id,map_path,contourLevel,tagged_path,subunits,matched_subunits,voxels,voxels_matched,voxels_discarted,voxels_reassigned,voxels_assigned
13387,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/13387.mrc,0.125,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/13387_gt.mrc,8,8,225817,221033,4784,35379,"{'1': 97628, '2': 104367, '3': 4806, '4': 5334, '5': 3944, '6': 1500, '7': 2086, '8': 1368}"
13378,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/13378.mrc,0.006,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/13378_gt.mrc,3,3,302492,206893,95599,54728,"{'1': 107056, '2': 26530, '3': 73307}"
13371,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/13371.mrc,0.043,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/13371_gt.mrc,19,19,374053,370318,3735,70845,"{'1': 11262, '2': 7057, '3': 10040, '4': 9863, '5': 10923, '6': 10153, '7': 8507, '8': 8458, '9': 91390, '10': 112757, '11': 6941, '12': 10511, '13': 10123, '14': 10441, '15': 10757, '16': 12202, '17': 8765, '18': 9716, '19': 10452}"
13319,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/13319.mrc,0.01,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/13319_gt.mrc,4,4,108081,108081,0,24226,"{'1': 14014, '2': 14461, '3': 39741, '4': 39865}"
13187,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/13187.mrc,0.015,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/13187_gt.mrc,4,4,107181,107115,66,1288,"{'1': 28111, '2': 37844, '3': 8926, '4': 32234}"
12312,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/12312.mrc,0.26,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/12312_gt.mrc,7,7,607914,600894,7020,81595,"{'1': 91042, '2': 95525, '3': 99587, '4': 107675, '5': 100983, '6': 102380, '7': 3702}"
11838,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/11838.mrc,0.014,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/11838_gt.mrc,5,5,101667,101426,241,9372,"{'1': 1693, '2': 16773, '3': 33805, '4': 15807, '5': 33348}"
11837,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/11837.mrc,0.01,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/11837_gt.mrc,5,5,136674,133259,3415,53681,"{'1': 787, '2': 28665, '3': 26547, '4': 40648, '5': 36612}"
11688,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/11688.mrc,0.2,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/11688_gt.mrc,6,6,680231,662878,17353,171741,"{'1': 139543, '2': 73345, '3': 73630, '4': 74654, '5': 150026, '6': 151680}"
10275,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10275.mrc,0.0122,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10275_gt.mrc,5,5,200484,174977,25507,21948,"{'1': 92166, '2': 42793, '3': 2621, '4': 25886, '5': 11511}"
10274,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10274.mrc,0.0121,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10274_gt.mrc,5,5,196318,167482,28836,21427,"{'1': 88272, '2': 37117, '3': 5331, '4': 25027, '5': 11735}"
10272,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10272.mrc,0.0106,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10272_gt.mrc,5,5,245585,211781,33804,32896,"{'1': 113642, '2': 49033, '3': 4479, '4': 29430, '5': 15197}"
10271,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10271.mrc,0.012,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10271_gt.mrc,5,5,199116,172620,26496,24625,"{'1': 90537, '2': 40388, '3': 4796, '4': 24608, '5': 12291}"
10269,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10269.mrc,0.0113,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10269_gt.mrc,5,5,226986,198372,28614,23643,"{'1': 105504, '2': 46928, '3': 3752, '4': 26415, '5': 15773}"
10255,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10255.mrc,0.0106,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10255_gt.mrc,5,5,247859,216613,31246,26759,"{'1': 115336, '2': 49686, '3': 5147, '4': 30735, '5': 15709}"
10254,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10254.mrc,0.0113,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10254_gt.mrc,5,5,218246,185418,32828,23753,"{'1': 98253, '2': 42246, '3': 4581, '4': 27367, '5': 12971}"
10252,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10252.mrc,0.0111,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10252_gt.mrc,5,5,231001,204147,26854,27275,"{'1': 106511, '2': 48346, '3': 5255, '4': 28580, '5': 15455}"
10251,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10251.mrc,0.0119,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10251_gt.mrc,5,5,207104,181094,26010,22085,"{'1': 94348, '2': 42240, '3': 4651, '4': 26006, '5': 13849}"
10249,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/10249.mrc,0.012,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/10249_gt.mrc,5,5,204685,180177,24508,21449,"{'1': 94997, '2': 42717, '3': 3344, '4': 25700, '5': 13419}"
0876,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/0876.mrc,1.8,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/0876_gt.mrc,8,8,471236,459494,11742,10285,"{'1': 56124, '2': 57159, '3': 56769, '4': 57133, '5': 54638, '6': 54945, '7': 61693, '8': 61033}"
0790,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/0790.mrc,0.83,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/0790_gt.mrc,4,4,550760,438907,111853,68946,"{'1': 105665, '2': 106779, '3': 108670, '4': 117793}"
